"","code","iso","country","region.x","total","CDI","B.1.1.1","B.1.1.2","B.1.1.3","B.1.1.4","B.1.2.1","B.1.2.2","B.1.2.3","B.1.2.4","B.1.2.5","B.1.3.1","B.1.3.2","B.1.3.3","B.1.3.4","B.1.3.5","B.1.4.1","B.1.4.2","B.1.4.3","B.1.5.1","B.1.5.2","B.1.5.3","B.1.5.4","B.1.6.1","B.1.6.2","B.1.6.3","B.2.1.1","B.2.1.2","B.2.2.1","B.2.2.2","B.2.3.1","B.2.3.2","B.2.3.3","B.2.3.4","B.2.4.1","B.2.4.2","B.2.4.3","B.2.4.4","B.2.4.5","B.2.4.6","B.3.1.1","B.3.1.2","B.3.1.3","B.3.1.4","B.3.1.5","B.3.2.1","B.3.2.2","B.3.2.3","B.3.2.4","B.3.2.5","B.3.3.1","B.3.3.2","B.3.3.3","B.3.4.1","B.3.4.2","B.3.4.3","B.3.4.4","B.3.4.5","B.3.4.6","B.3.4.7","B.3.5.1","B.3.5.2","B.3.5.3","B.1.1","B.1.2","B.1.3","B.1.4","B.1.5","B.1.6","B.2.1","B.2.2","B.2.3","B.2.4","B.3.1","B.3.2","B.3.3","B.3.4","B.3.5","B.1","B.2","B.3","B","Group","GNI2020","HDI","B/HDI","exp","Country Name","GDP2019","GDP2020","forest2019","forest2020"
"132",768,"TGO","Togo","Sub-Saharan Africa",36.7,35.04,13.14,10.98,10.96,12.95,43.03,38.02,4.64,45.33,98.07,81.5,87.32,66.41,62.83,39.48,25.63,15.41,40.92,15.22,75.03,11.48,66.2,92.56,87.14,73.19,76.82,82.57,50.91,18.64,6.12,1.09,12.31,62.03,90.12,84.41,22.13,23.49,29.93,30.84,63.79,1.12,25.56,0,91.4,72.82,23.5,40.2,100,87.86,36.21,40.9,46.99,79.3,10.7,30.4,69.3,0,1.82,52.87,34.9,92.4,47,12.01,45.82,67.51,20.49,41.98,84.3,79.7,34.78,20.39,46.82,36.37,64.88,41.37,27.36,58.1,43.2,49.74,44.88,45.94,"Low income",920,0.515,89.2038835,61.042,"Togo",893.3524541,914.9507925,22.28773672,22.23331495
"133",780,"TTO","Trinidad and Tobago","Latin America and The Caribbean",41.01,39.77,44.75,33.44,46.75,42.68,54.8,77.06,95.49,99.97,75.32,58.76,31.92,1.25,74.93,39.96,79.69,85.44,67.61,75.71,14.57,45.73,80.71,43.28,57.51,0,9.22,92.02,61.07,9.8,81.95,100,21.49,38.27,72.31,9.86,7.99,12.79,14.24,14.04,78.17,89.94,81.06,0,0,45.76,36.4,31.5,30.3,100,21.83,97.9,55.05,20.26,89.6,100,55.7,3.2,71.63,68.09,92.2,90.13,52.6,41.9,80.53,41.36,58.18,54.18,33.6,50.62,35.44,60.43,21.87,49.84,48.79,58.26,48.63,78.31,52.62,41.07,55.7,49.79,"High income",15410,0.796,62.55025126,73.507,"Trinidad and Tobago",16637.16294,15425.63511,44.56335283,44.48148148
"134",788,"TUN","Tunisia","Middle East and North Africa",45.07,44.21,52.64,32.44,47.68,76.7,43.94,83.22,69.29,99.94,62.94,42.99,54.85,61.07,57.3,73.85,59.66,40.81,49.89,67.9,37.09,59.45,86.08,35.8,55.28,19.16,89.82,80.56,60.45,24.6,40.98,22.72,55.71,59.53,9.25,86.69,83.26,7.23,38.17,15.27,61.41,84.06,23.39,0,61,50.66,16,61.8,100,96.17,38.59,94.45,28.74,50.32,81.1,91,77.3,43,27.8,48.91,4.1,90.9,58.4,52.37,71.87,58.01,37.59,62.63,36.75,85.19,42.53,44.73,39.98,45.97,64.93,53.93,52.93,51.13,54.84,55.84,53.03,54.57,"Lower middle income",3100,0.74,73.74324324,76.699,"Tunisia",3574.654024,3521.591948,4.51338826,4.523236354
"135",792,"TUR","Turkey","Europe and Central Asia",49.62,50.59,69.14,56.09,61.69,46.68,56.72,69.37,100,100,41.94,61.45,32.52,50.49,39.41,84.59,87.11,51.99,54.85,75.71,52.94,37.28,98.01,28.63,51.27,59.69,79.48,79.62,62.1,2.4,64.6,54.29,72.12,48.25,4.52,98.13,5.5,10.76,85.12,14.04,53.17,71.77,30.79,50.72,38.5,69.86,35.6,53.6,47.5,72.88,46.83,94.15,55.16,37.35,76.2,82.8,85.2,30.4,45.57,39.85,10.9,87,44.3,58.4,73.61,53.69,48.49,65.99,46.53,79.55,32.25,59.81,36.35,48.99,55.89,65.38,51.07,47.4,59.07,53.18,53.37,55.2,"Upper middle income",9050,0.82,67.31707317,77.691,"Turkey",9121.515167,8536.43332,28.6687889,28.8714837
"136",795,"TKM","Turkmenistan","Europe and Central Asia",40.82,39.16,84.93,12.43,23.39,47.23,39.83,74.76,100,100,100,45.41,63.99,75.09,100,54.8,68.11,43.48,35.09,67.9,41.58,34.26,98.01,36.76,62.63,48.07,62.04,90.97,73.18,18.1,33.4,28.67,32.14,67.07,84.22,93.35,95.05,7.54,7.18,20.84,81.07,100,36.01,55.05,0,69.51,98.1,58,100,42.33,18.93,99.61,23.44,36.24,83.2,53.8,35.8,9.8,27.99,50.15,2.7,96.4,67.1,41.99,82.92,67.86,36.67,60.44,49.16,76.51,45.64,40.32,51.36,54.43,73.59,47.33,35.26,55.4,57.53,56.05,53.03,55.53,"Upper middle income",7220,0.715,77.66433566,68.191,"Turkmenistan",7612.03518,NA,8.782159045,8.782159045
"137",800,"UGA","Uganda","Sub-Saharan Africa",41.75,42.08,14.11,17.26,21.08,6.37,15.39,22.45,3.16,42.95,98.31,100,80.28,81.3,81.98,62.08,23.56,18.51,26.45,19.12,83.9,15.99,80.12,90.43,79.23,86.34,71.12,78.22,53.74,15.75,36.56,33.53,21.06,36.91,86.15,26.4,75.3,15.34,94.11,8.99,45.52,0.11,43.85,73.96,93.3,89.53,20.1,59.2,66.6,99.91,54.48,14.47,41.07,87.3,11.3,46,42.9,0.4,1.28,54.1,37.3,86.8,53.8,14.71,36.45,81.13,17.13,49.78,85.33,74.67,34.74,32.02,51.05,51.35,67.07,36.67,27.03,59.3,45.14,51.25,48.06,48.14,"Low income",800,0.544,88.49264706,63.368,"Uganda",798.5857341,822.0276815,11.86490126,11.65918612
"138",804,"UKR","Ukraine","Europe and Central Asia",43.89,43.15,67.17,57.79,66.34,49.22,31.03,51.67,59.71,100,59.52,0,15.26,100,54.49,8.25,77.26,8.09,44.41,64,58.51,35.08,64.21,18.69,60.85,36.23,92.5,91.58,54.1,11.8,74.12,62.08,27.33,82.82,2.36,87.48,93.39,18.62,1.44,13.12,82.87,46.85,52.33,40.8,42.5,57.84,25.2,62.7,86.9,77.45,17.13,88.54,44.45,44.72,51.1,64.9,88.4,14.1,33.98,49.43,17.5,84.2,43,60.13,60.39,35.6,32.44,55.45,38.59,92.04,32.95,61.59,36.07,53.07,62.02,50.04,42.46,48.23,48.93,57.57,51.01,52.5,"Lower middle income",3540,0.779,67.39409499,72.065,"Ukraine",3661.456204,3724.938437,16.71384191,16.72419745
"139",784,"ARE","United Arab Emirates","Middle East and North Africa",49.09,48.09,100,64.31,69.37,87.45,100,94.32,100,100,54.01,98.07,100,69.68,71.46,50.38,80.87,56.27,67.66,79.61,15.54,26.79,82.11,45.74,71.1,41.8,96.99,85.24,54.33,13.5,30.6,60.2,56.81,4.56,90.85,74.57,68.95,11.56,30.38,3.88,57.37,100,15.77,0,0,36.27,25.2,100,100,100,42.63,99.94,0,10.05,100,100,66.7,76.8,68.41,67.1,8.9,81.3,76.8,80.28,89.66,77.92,51.2,51.01,52.88,91.11,33.92,38.04,46.7,34.63,72.29,47.52,60.28,55.67,69.14,56.2,52.53,59.28,"High income",39410,0.89,66.60674157,77.972,"United Arab Emirates",42701.44305,36284.55524,4.467755562,4.467755562
"140",826,"GBR","United Kingdom","Europe and Central Asia",61.8,65.56,84.93,74.74,84.21,65.74,67.99,89.69,88.86,100,19.05,55.29,10.14,88.96,11.83,37.5,96.82,76.72,76.22,100,15.51,87.96,88.07,7.36,13.18,43.34,96.54,93.91,52.65,13.1,51.35,60.35,84.58,98.94,89.01,23,87.89,12.82,5.51,8.01,95.04,100,68.66,26.5,35.1,38.31,24,72.8,60.6,100,4.96,100,52,25.87,100,100,100,98.5,100,69.47,50.7,92.1,44.7,77.41,73.12,40.75,62.44,72.89,21.29,95.22,32.88,73.81,37.71,65.06,59.14,52.32,74.91,62.5,60.64,61.11,61.96,61.23,"High income",39830,0.932,65.69742489,81.321,"United Kingdom",43070.49836,41059.16881,13.15256479,13.18563221
"141",840,"USA","United States of America","North America",62.41,67.04,67.17,66.59,73.19,55.98,83.74,93.77,88.99,100,15.56,46.69,21.78,53.24,5.75,18.42,70.35,48.33,41.7,95.22,15.73,100,88.07,13.77,9.84,33.62,98.19,91.18,53.75,8.9,87.88,72.35,96.9,100,9.53,25.49,17.68,69.99,10.86,79.45,98.83,89.94,43.85,43.08,4.5,58.44,23.2,59.3,59,89.24,1.17,99.62,69.88,35.07,98,100,100,58.9,96.43,6.54,15.8,83.9,58.2,65.73,76.41,29.18,40.1,74.76,19.08,94.68,31.33,89.28,35.5,56.04,57.84,56.89,69.77,52.63,54.06,62.67,57.87,58.19,"High income",64140,0.926,62.84017279,78.862,"United States",65279.52903,63206.52108,33.86692641,33.86692641
"142",858,"URY","Uruguay","Latin America and The Caribbean",49.03,49.8,69.14,62.89,70.83,24.13,43.94,63.66,93.15,100,30.44,45.39,8.35,49.99,2.59,8.89,64.44,49.84,23.69,87.41,14.93,93.19,86.08,34.84,19.64,57.55,88.42,90.67,59,7.1,19.81,40.56,56.95,76.87,6.03,85.37,2.18,13.76,10.67,13.23,96.52,53.89,68.22,37.38,21,54.47,16.7,81.6,38,99.94,3.48,99.04,84.6,28.08,64.6,54.7,18.1,2.1,47.19,74.3,6.6,72.2,52,56.75,66.24,23.04,34.49,70.4,37.34,89.55,33.05,48.55,21.87,55.41,58.14,62.37,30.68,43.6,50.11,50.83,50.48,50.47,"High income",15830,0.817,61.7747858,77.911,"Uruguay",17688.01501,15438.41167,11.48440178,11.60438807
"143",860,"UZB","Uzbekistan","Europe and Central Asia",40.78,38.94,59.64,37.82,46.91,46.6,33.31,65.72,100,98.74,96.6,42.33,78.78,60.9,87.83,42.62,73.12,35.9,51,73.76,61.46,29.96,92.05,35.05,80.23,52.34,94.45,83.61,63.35,12.68,80.69,100,26.37,70.07,70.85,99.14,92.18,22.51,8.28,21.1,72.79,33.34,26.87,0,43.2,66.65,72.2,52.2,56,35.38,27.21,95.94,32.87,25.5,32.8,68.5,73.2,0,2.54,50.39,1.7,75.2,65.9,47.74,78.87,62.49,40,64.31,55.87,89.03,38.01,69.28,52.34,35.24,56.49,52.01,28.94,47.6,59.07,63.44,43.6,55.37,"Lower middle income",1670,0.72,76.90277778,71.725,"Uzbekistan",1784.009816,1750.697113,8.316373665,8.375026955
"144",704,"VNM","Viet Nam","East Asia and Pacific",46.36,47.97,52.64,36.1,43.32,43.81,17.49,83.22,74.23,92.17,94.28,41.87,41.2,31.36,27.3,44.98,20.29,35.31,20.55,77.66,51.69,37.54,90.06,49.27,61.52,63.6,83.49,76.75,44.74,35.3,64.68,51.59,37.19,77.99,10.27,3.91,2.85,8.32,82.98,14.28,71.34,12.79,54.08,66.16,59,17.47,14.1,39.7,35.5,64.91,28.66,92.91,59.14,18.38,24.9,51.5,40,0.3,10.2,49.69,25,39.4,50.8,43.97,72.28,37.34,19.04,64.24,58.13,80.12,40.02,57.86,20.43,52.67,34.34,60.24,20.76,38.4,50.46,50.78,42.08,47.77,"Lower middle income",2660,0.704,67.85511364,75.4,"Vietnam",2715.27598,2785.724161,46.98032702,47.22511046
"145",894,"ZMB","Zambia","Sub-Saharan Africa",39.54,39.01,24.17,12.8,13.12,5.64,7.04,7.22,8.64,30.95,92.99,90.35,89.54,72.06,80.53,46.02,48.55,8,50.19,34.73,92.81,25.71,70.18,94.06,80.45,80.89,84.75,74.76,64.81,8.03,18.36,16.23,25.16,62.03,14.71,14.91,5.9,24.58,82.32,20.92,74.05,2.95,43.41,53.32,70.5,55.48,27.6,61.6,63.8,0.55,25.95,33.87,62.08,47.85,12.5,0,45.1,4.2,2.37,50.51,68.6,91.8,65.8,13.93,29.37,75.7,26.68,55.86,85.14,79.76,36.42,30.44,27.22,48.85,41.81,40.63,16,75.4,45.06,46.79,44.23,45.35,"Lower middle income",1190,0.584,77.65410959,63.886,"Zambia",1305.001031,985.132436,60.53651515,60.28333714
"146",716,"ZWE","Zimbabwe","Sub-Saharan Africa",37.76,36.64,10.55,9.71,16.38,15.43,15.48,9.43,16.04,25.39,94.5,80.42,62.03,52.97,62.32,23.06,0,0,54.91,36.68,87.28,28.38,74.16,89.79,90.03,81.01,99.39,75.01,61.81,11.67,27.54,27.91,48.69,37.4,79.54,81.83,2.62,9.23,1.57,53.15,80.47,5.21,47.11,100,73.8,43.24,20.8,47.8,39,21.64,19.53,31.04,39.83,52.33,10.2,48.2,33.7,0,2.6,51.03,54.1,91.2,58,13.02,32.17,56.16,13.73,56.62,86.94,87.2,36.74,35.39,37.99,61.32,34.49,30.13,21,67.77,40.93,52.91,43.14,45.66,"Lower middle income",1090,0.571,79.96497373,61.49,"Zimbabwe",1316.740657,1214.50982,45.21300246,45.09391237
